*********************************************************************************
#更新日期 2013.03.22 00:00:00 安全版 含有恶意网址屏蔽数据 保证上网安全 
*********************************************************************************
#B#HostsX: 门户和常用网站/GoogleAdWord
0.0.0.0 www.yubeimeitan.com
0.0.0.0 www.yuer123.com
0.0.0.0 www.yuershanggoule.com
0.0.0.0 www.yuhuigongmao.com
0.0.0.0 www.yunuo.co
0.0.0.0 www.yxjidi.com
0.0.0.0 www.yy1999.com
0.0.0.0 www.yyy13.com
0.0.0.0 www.yyy17.com
0.0.0.0 www.yyy355.com
0.0.0.0 www.yyy46.com
0.0.0.0 www.yyzx.cn
0.0.0.0 www.z007.cn
0.0.0.0 www.zaoxie100.cn
0.0.0.0 www.zgsouhu.com
0.0.0.0 www.zhcp500.com
0.0.0.0 www.zhcw188.com
0.0.0.0 www.zhenqite.com
0.0.0.0 www.zhousi.net
0.0.0.0 www.zhwhdjt.com
0.0.0.0 www.zhxd.com.cn
0.0.0.0 www.zj52.net
0.0.0.0 www.zj74.com
0.0.0.0 www.zjggw.cn
0.0.0.0 www.zjmishu.com
0.0.0.0 www.zjws6x.com
0.0.0.0 www.zkzs.org
0.0.0.0 www.zlbm120.com
0.0.0.0 www.zmthulun.com.cn
0.0.0.0 www.znqqcf.com
0.0.0.0 www.zp01.com
0.0.0.0 www.zpxyw.cn
0.0.0.0 www.zq550.com
0.0.0.0 www.zs87.com
0.0.0.0 www.zse8.com
0.0.0.0 www.zxwlsz.com
0.0.0.0 www.zyemde.com
0.0.0.0 www.zyfsgb.cn
0.0.0.0 www.zyzj168.com
0.0.0.0 www.zz23.info
0.0.0.0 www.zzqqq.com
0.0.0.0 www.zzweilin.com
0.0.0.0 www.zzz13.com
0.0.0.0 www.zzz48.com
0.0.0.0 www.zzz49.com
0.0.0.0 www2.bo3366.com
0.0.0.0 www64qqq.com
0.0.0.0 www998840.com
0.0.0.0 wwwhaole33.com
0.0.0.0 wwwhenhengan.com
0.0.0.0 wwwkk44kk.com
0.0.0.0 wwwkk55kk.com
0.0.0.0 wwws.baoshufu.com
0.0.0.0 wwwsao66.com
0.0.0.0 wwww.100bbb.com
0.0.0.0 wwww.61jjj.com
0.0.0.0 wwww.62sese.com
0.0.0.0 wwww.66bobo.com
0.0.0.0 wwww.vik567.cn
0.0.0.0 wwwww.222nv.com
0.0.0.0 wx.cdczkj.com
0.0.0.0 wxdownloadmanager.com
0.0.0.0 wxjpsw.com
0.0.0.0 wxsrf.yonghenge.tk
0.0.0.0 wyt77.com
0.0.0.0 wz58.com
0.0.0.0 wzsmoney.com
0.0.0.0 x5.xx747.com
0.0.0.0 xcxc.s.3322.net
0.0.0.0 xg32012.com
0.0.0.0 xgbak.com
0.0.0.0 xgcatv3.com
0.0.0.0 xgcc2012.com
0.0.0.0 xgccn.com
0.0.0.0 xgcetv.com
0.0.0.0 xgchh.com
0.0.0.0 xgcnn.com
0.0.0.0 xgcntv3.com
0.0.0.0 xgcs2012.com
0.0.0.0 xgcsn3.com
0.0.0.0 xgddao.com
0.0.0.0 xgddcc.com
0.0.0.0 xgddcctv3.com
0.0.0.0 xgddctv.com
0.0.0.0 xgddhd.com
0.0.0.0 xgddn.com
0.0.0.0 xgddntv.com
0.0.0.0 xgddnv.com
0.0.0.0 xgddtn.com
0.0.0.0 xgddztv.com
0.0.0.0 xgddzx.com
0.0.0.0 xgg2012.com
0.0.0.0 xgg32012.com
0.0.0.0 xggn3.com
0.0.0.0 xggns.com
0.0.0.0 xggpe.com
0.0.0.0 xghy3.com
0.0.0.0 xgnae.com
0.0.0.0 xgndd.com
0.0.0.0 xgnet3.com
0.0.0.0 xgnns.com
0.0.0.0 xgsan.com
0.0.0.0 xgson.com
0.0.0.0 xgtn3.com
0.0.0.0 xgtv2012.com
0.0.0.0 xgvcn.com
0.0.0.0 xgwcn3.com
0.0.0.0 xgxg2012.com
0.0.0.0 xgyyn.com
0.0.0.0 xgzhu.com
0.0.0.0 xgzn3.com
0.0.0.0 xiagg.info
0.0.0.0 xiaoshuojob.cn
0.0.0.0 xinghuokeji.com
0.0.0.0 xjbg88.com
0.0.0.0 xljtsky.w05.1986host.com
0.0.0.0 xlweiboqocom.s.3322.net
0.0.0.0 xn--54q36ar7ae00f.cn
0.0.0.0 xn--y7xad.cn
0.0.0.0 xo.xx84.com
0.0.0.0 xt011.com
0.0.0.0 xuyipai.com
0.0.0.0 xwie.com
0.0.0.0 xwodi.mo.cn
0.0.0.0 xxsem.com
0.0.0.0 xxxx2345.com
0.0.0.0 xy.duowan.com.co
0.0.0.0 ye46.com
0.0.0.0 yeebpay.com
0.0.0.0 yes.kx789.com
0.0.0.0 yesegz.com
0.0.0.0 ygou318.com
0.0.0.0 yigou098.com
0.0.0.0 yinlianzg.com
0.0.0.0 ykt.0713pt.com
0.0.0.0 ykt.jjfxb.com
0.0.0.0 yl2che.com
0.0.0.0 youso258.com
0.0.0.0 yqzrmzf.155.my2ip.com
0.0.0.0 ys.58hh.info
0.0.0.0 ys.58jj.info
0.0.0.0 ys.59aa.info
0.0.0.0 ys.59hh.info
0.0.0.0 ys.59ii.info
0.0.0.0 yssan.com
0.0.0.0 yssxge.com
0.0.0.0 ysxg3.com
0.0.0.0 ysxga.com
0.0.0.0 ysxgbc.com
0.0.0.0 ytcxplg.web208.5p6p.net
0.0.0.0 yuxgs.com
0.0.0.0 yxguk.com
0.0.0.0 yy07315.com
0.0.0.0 yy8866.com
0.0.0.0 yyy17.com
0.0.0.0 yyy355.com
0.0.0.0 yyy79.com
0.0.0.0 z.rt85.com
0.0.0.0 zhongshi110.com
0.0.0.0 zhxg3.com
0.0.0.0 zijieqb.com
0.0.0.0 zxg2012.com
0.0.0.0 zz333.com
0.0.0.0 zzqqq.com
0.0.0.0 zzz13.com
#E#HostsX: HostsX 可疑病毒拦截/病毒下载

#B#HostsX: HostsX 恶意弹窗屏蔽/签名弹窗
0.0.0.0 code.2010qianming.com
0.0.0.0 code.52qiangming.com
0.0.0.0 code.aizhuanlove.cn
0.0.0.0 code.cangtoushi.cn
0.0.0.0 code.i-qianming.cn
0.0.0.0 code.woainame.cn
0.0.0.0 code.youdaylove.cn
0.0.0.0 iq.kaokaoni.hl.cn
0.0.0.0 sign1.19ii.info
0.0.0.0 www.91yishuqianming.cn
0.0.0.0 www.99mc.com
0.0.0.0 www.aiqianming.cn
0.0.0.0 www.cangtoushi.cn
0.0.0.0 www1.99mc.com
#E#HostsX: HostsX 恶意弹窗屏蔽/签名弹窗

#B#HostsX: HostsX 恶意弹窗屏蔽/客服弹窗
0.0.0.0 chat.53kf.com
0.0.0.0 up.53kf.com
0.0.0.0 adv.53kf.com
0.0.0.0 yingxiao.53kf.com
0.0.0.0 www.53kf.com
0.0.0.0 www3.53kf.com
0.0.0.0 www.918kf.com
0.0.0.0 www.54kfqq.com
0.0.0.0 www.live800.com
#E#HostsX: HostsX 恶意弹窗屏蔽/客服弹窗

#B#HostsX: HostsX 恶意弹窗屏蔽/游戏弹窗
0.0.0.0 astd.snsfun.cc
0.0.0.0 astds3.snsfun.cc
0.0.0.0 plsm.snsfun.cc
0.0.0.0 pmxj.snsfun.cc
0.0.0.0 atrack.176.com
0.0.0.0 mqs.atrack.176.com
0.0.0.0 mxd.atrack.176.com
0.0.0.0 gg190.huanlang.com
0.0.0.0 gg237.huanlang.com
0.0.0.0 dfhgg.huanlang.com
0.0.0.0 yktj.yezizhu.com
0.0.0.0 e8.yezizhu.com
0.0.0.0 abc.96pk.com
0.0.0.0 e3.96pk.com
0.0.0.0 e8.96pk.com
0.0.0.0 cba.96pk.com
0.0.0.0 agod.r.sougames.com
0.0.0.0 bean.r.sougames.com
0.0.0.0 chess.r.sougames.com
0.0.0.0 curious.r.sougames.com
0.0.0.0 eett.r.sougames.com
0.0.0.0 kerout.r.sougames.com
0.0.0.0 keyside.r.sougames.com
0.0.0.0 mysis.r.sougames.com
0.0.0.0 r.sougames.com
0.0.0.0 sougames.com
0.0.0.0 c.qling.com
0.0.0.0 g.qling.com
0.0.0.0 kz.zqgame.com
0.0.0.0 lj.zqgame.com
0.0.0.0 mhsh.zqgame.com
0.0.0.0 reg.zqgame.com
0.0.0.0 regbk.lj.zqgame.com
0.0.0.0 regbk.td.zqgame.com
0.0.0.0 regbk.xw.zqgame.com
0.0.0.0 regbk.zqgame.com
0.0.0.0 td.zqgame.com
0.0.0.0 ccnec.com
0.0.0.0 pv.ccnec.com
0.0.0.0 space.ccnec.com
0.0.0.0 www.prealpha.platform.ccnec.com
0.0.0.0 t.1stwebgame.com
0.0.0.0 tc.1stwebgame.com
0.0.0.0 naqigs.com
0.0.0.0 v.naqigs.com
0.0.0.0 home.3gm.com.cn
0.0.0.0 p.3gm.com.cn
0.0.0.0 c.91wan.com
0.0.0.0 u.9lwan.com
0.0.0.0 51.51wan.com
0.0.0.0 img2.51wan.com
0.0.0.0 images.51wan.com
0.0.0.0 union.51wan.com
0.0.0.0 union1.51wan.com
0.0.0.0 g.webgame.com.cn
0.0.0.0 tg.webgame.com.cn
0.0.0.0 u.kfwan.com
0.0.0.0 www.kfwan.com
0.0.0.0 fc.runup.cn
0.0.0.0 fc9.runup.cn
0.0.0.0 image.runup.cn
0.0.0.0 mediacdn.runup.cn
0.0.0.0 link.155game.com
0.0.0.0 tg.155game.com
0.0.0.0 doc.70yx.com
0.0.0.0 Han1.70yx.Com
0.0.0.0 tg.70yx.com
0.0.0.0 counter.ztgame.com
0.0.0.0 gd.ztgame.com
0.0.0.0 jr.ztgame.com
0.0.0.0 lh.ztgame.com
0.0.0.0 agenda.r.arpg2.com
0.0.0.0 bean.r.arpg2.com
0.0.0.0 chess.r.arpg2.com
0.0.0.0 cybor.r.arpg2.com
0.0.0.0 tetwo.r.arpg2.com
0.0.0.0 tsrjtl.r.arpg2.com
0.0.0.0 dam.r.arpg2.com
0.0.0.0 dots.r.arpg2.com
0.0.0.0 dx.arpg2.com
0.0.0.0 dxzjto.r.arpg2.com
0.0.0.0 eett.r.arpg2.com
0.0.0.0 fatch.r.arpg2.com
0.0.0.0 keyside.r.arpg2.com
0.0.0.0 rom.r.arpg2.com
0.0.0.0 sixc.r.arpg2.com
0.0.0.0 skygam.r.arpg2.com
0.0.0.0 smal.r.arpg2.com
0.0.0.0 tg.r.arpg2.com
0.0.0.0 ushb.r.arpg2.com
0.0.0.0 winnine.r.arpg2.com
0.0.0.0 xdjzdy.r.arpg2.com
0.0.0.0 xiaoh.r.arpg2.com
0.0.0.0 xiaohua.r.arpg2.com
0.0.0.0 xybor.r.arpg2.com
0.0.0.0 yithgao.r.arpg2.com
0.0.0.0 cpm.webxgame.com
0.0.0.0 r.webxgame.com
0.0.0.0 tg1.hlwan.com
0.0.0.0 tg2.hlwan.com
0.0.0.0 111a.hlwan.net
0.0.0.0 197.hlwan.net
0.0.0.0 u.9wee.com
0.0.0.0 web.9wee.com
0.0.0.0 www1.9wee.com
0.0.0.0 k3.17pfa.com
0.0.0.0 t2.17pfa.com
0.0.0.0 kj1.17pfa.com
0.0.0.0 xxfy.klonweb.com.cn
0.0.0.0 unigg.kunlun.com
0.0.0.0 juu.tg.mybestyouxi.cn
0.0.0.0 r.mybestyouxi.cn
0.0.0.0 jy.ferrygame.com
0.0.0.0 u.ferrygame.com
0.0.0.0 tg.ferrygame.com
0.0.0.0 xy.linekong.com
0.0.0.0 rx.linekong.com
0.0.0.0 tg.86mmo.com
0.0.0.0 tg2.86mmo.com
0.0.0.0 tg.duolegame.com
0.0.0.0 tg1.duolegame.com
0.0.0.0 tg2.duolegame.com
0.0.0.0 sc.subo.me
0.0.0.0 tg3.subo.me
0.0.0.0 cdn.ledu.com
0.0.0.0 pop.ledu.com
0.0.0.0 xunion.ledu.com
0.0.0.0 union.ledu.com
0.0.0.0 p.gocsgo.com
0.0.0.0 t.gocsgo.com
0.0.0.0 u1346.37117.com
0.0.0.0 adimg.37117.com
0.0.0.0 ads.17hug.com
0.0.0.0 member.slb.17hug.com
0.0.0.0 cpm.union.52xiyou.com
0.0.0.0 s1.pic.union.52xiyou.com
0.0.0.0 union.52xiyou.com
0.0.0.0 tg.000wan.com
0.0.0.0 www.000wan.com
0.0.0.0 lg3452.565882.com
0.0.0.0 lg1236.565882.com
0.0.0.0 lg7894.565882.com
0.0.0.0 lg3457.565882.com
0.0.0.0 146.xdwan.cn
0.0.0.0 161.xdwan.cn
0.0.0.0 164.xdwan.cn
0.0.0.0 166.xdwan.cn
0.0.0.0 cpv.1717gs.com
0.0.0.0 v.1717gs.com
0.0.0.0 ad.mingbu.net
0.0.0.0 xs.mingbu.net
0.0.0.0 www.333wan.com
0.0.0.0 js.333wan.com
0.0.0.0 cpm.xiyou53.com
0.0.0.0 cpm.woniu666.com
0.0.0.0 dy.woniu666.com
0.0.0.0 pic.woniu666.com
0.0.0.0 irs09.com
0.0.0.0 static.irs09.com
0.0.0.0 360.sharele.cn
0.0.0.0 p.sharele.cn
0.0.0.0 un.sharele.cn
0.0.0.0 img.371gw.com
0.0.0.0 p.371gw.com
0.0.0.0 code.116b.com
0.0.0.0 tt.116b.com
0.0.0.0 c.pee.cn
0.0.0.0 c2.pee.cn
0.0.0.0 c3.pee.cn
0.0.0.0 count.pee.cn
0.0.0.0 img.pee.cn
0.0.0.0 pic.pee.cn
0.0.0.0 code.lovekkn.cn
0.0.0.0 code1.lovekkn.cn
0.0.0.0 c.ooo1000.com
0.0.0.0 d.ooo1000.com
0.0.0.0 e.ooo1000.com
0.0.0.0 u.18819.com
0.0.0.0 s.18819.com
0.0.0.0 u.caogenhui.cn
0.0.0.0 js.caogenhui.cn
0.0.0.0 a.cnzol.com
0.0.0.0 u.cnzol.com
0.0.0.0 code.ze5.com
0.0.0.0 count.ze5.com
0.0.0.0 media.ze5.com
0.0.0.0 img.feitian001.com
0.0.0.0 www.feitian001.com
0.0.0.0 googleadsense.xuanhaowang.net
0.0.0.0 googleadsensejump.xuanhaowang.net
0.0.0.0 bt.52yeyou.com
0.0.0.0 bto.52yeyou.com
0.0.0.0 yz.szgla.com
0.0.0.0 yzol.szgla.com
0.0.0.0 reg.dh.ucjoy.com
0.0.0.0 reg.gl.ucjoy.com
0.0.0.0 reg.gow.ucjoy.com
0.0.0.0 reg.ucjoy.com
0.0.0.0 ad3713.dnsorg.net
0.0.0.0 afp.dnsorg.net
0.0.0.0 shell.dnsorg.net
0.0.0.0 tp.ads80.com
0.0.0.0 tongji.ads80.com
0.0.0.0 adcpm.234y.com
0.0.0.0 cpc.234y.com
0.0.0.0 cpm.234y.com
0.0.0.0 counter.hitslink.com
0.0.0.0 7208853.hitslink.com
0.0.0.0 f1.tbjfw.com
0.0.0.0 f2.tbjfw.com
0.0.0.0 tg.01lm.com
0.0.0.0 tuidl.01lm.com
0.0.0.0 sd.gogo.com
0.0.0.0 img.gogo.com
0.0.0.0 media.17leyi.com
0.0.0.0 images.17leyi.com
0.0.0.0 180.xdwan.com
0.0.0.0 img4.xdwan.com
0.0.0.0 active.xdwan.com
0.0.0.0 t.xdwan.com
0.0.0.0 doubleclick.tv002.com
0.0.0.0 clientclick.tv002.com
0.0.0.0 js.ta80.com
0.0.0.0 show.ta80.com
#E#HostsX: HostsX 恶意弹窗屏蔽/游戏弹窗

#B#HostsX: HostsX 恶意弹窗屏蔽/恶意弹窗
0.0.0.0 0831.ch512.com
0.0.0.0 1.usazm.net
0.0.0.0 10000.mm.oishow.com
0.0.0.0 11.ki99.info
0.0.0.0 1133.baiduskxn.cn
0.0.0.0 1188s.info
0.0.0.0 123.360kaixin.com
0.0.0.0 126dy.co.cc
0.0.0.0 131377.com
0.0.0.0 168.mashangwan.com
0.0.0.0 188.webgame86.net
0.0.0.0 189.zhanguotj.com
0.0.0.0 1st.ecoma.glb0.lxdns.com
0.0.0.0 21456.18bm.com
0.0.0.0 21456.3ii1.com
0.0.0.0 2z.5pk.com
0.0.0.0 3.232j.com
0.0.0.0 360.rbc.cn
0.0.0.0 5.nihao600.com
0.0.0.0 58.gyyx.cn
0.0.0.0 614.hlwan.net
0.0.0.0 614a.mnwan.com
0.0.0.0 616.hlwan.net
0.0.0.0 66.4wad.com
0.0.0.0 66.fmx.cn
0.0.0.0 7k7kimg.cn
0.0.0.0 888k7.com
0.0.0.0 a.65975.com
0.0.0.0 a.66xycc.com
0.0.0.0 a.779.net
0.0.0.0 a08.insenz.com
0.0.0.0 a1000.asktang.com
0.0.0.0 a4.yeshj.com
0.0.0.0 a6.chancede.com
0.0.0.0 a8.chancede.com
0.0.0.0 ad-cdn.technoratimedia.com
0.0.0.0 ad.16wan.com
0.0.0.0 ad.363.in
0.0.0.0 ad.633.com
0.0.0.0 ad.6cqgd.com
0.0.0.0 ad.6zzsf.com
0.0.0.0 ad.astd.17.com
0.0.0.0 ad.auditude.com
0.0.0.0 ad.crwdcntrl.net
0.0.0.0 ad.doubleadv.tv
0.0.0.0 ad.f1.com.tw
0.0.0.0 ad.greedland.net
0.0.0.0 ad.hylzad.com
0.0.0.0 ad.ki33.info
0.0.0.0 ad.leetoou.com
0.0.0.0 ad.letdoo.com
0.0.0.0 ad.networld.hk
0.0.0.0 ad.ni2.netinsight.co.kr
0.0.0.0 ad.tsinghua.edu.cn
0.0.0.0 ad.xunion.ledu.com
0.0.0.0 ad.zanox.com
0.0.0.0 ad1.greedland.net
0.0.0.0 ad1.tiezun.com
0.0.0.0 ad3.ctrmi.com
0.0.0.0 ad71.doubleadx.com
0.0.0.0 adcount.moliyo.com
0.0.0.0 adn.fusionads.net
0.0.0.0 ads.im286.com
0.0.0.0 ads.youshang.com
0.0.0.0 adv.imhb.cn
0.0.0.0 aff.boundgods.com
0.0.0.0 aj.tg.niux88.com
0.0.0.0 allyes.the9.com
0.0.0.0 am.6park.com
0.0.0.0 aperture.displaymarketplace.com
0.0.0.0 api.flash45.com
0.0.0.0 api.viglink.com
0.0.0.0 b.ax91.com
0.0.0.0 baidu.bj0518.com
0.0.0.0 benchic.9966.org
0.0.0.0 bto.youxiya.com
0.0.0.0 c.4055.com
0.0.0.0 c.lelewan.com
0.0.0.0 c.ourclick.net
0.0.0.0 c.sfilm.com
0.0.0.0 c01.i05.cachecn.com
0.0.0.0 c1.is686.com
0.0.0.0 c1.niurenw.com
0.0.0.0 c1.qmeishi.com
0.0.0.0 cc00009.h.cncssr.chinache.net
0.0.0.0 ccc.delete8527.cn
0.0.0.0 ccyi.r.game2.com.cn
0.0.0.0 cdn.da-game.com
0.0.0.0 cdn.wuyou.la
0.0.0.0 cheer.cjoy.com.cn
0.0.0.0 cj.8le8le.com
0.0.0.0 ck.lingdang.com
0.0.0.0 click.315ts.net
0.0.0.0 cloud.cashtrafic.info
0.0.0.0 cn.88db.com
0.0.0.0 code.178gg.com
0.0.0.0 code.345ads.com
0.0.0.0 code.3975lm.com
0.0.0.0 code.51sotu.com
0.0.0.0 code.77union.cn
0.0.0.0 code.ceyunshi.cn
0.0.0.0 code.comuce.com
0.0.0.0 code.game3896.com
0.0.0.0 code.hc-cy.com
0.0.0.0 code.myxmdh.com
0.0.0.0 code.tjlove8.com
0.0.0.0 code.u.18dx.com
0.0.0.0 code.woiring.com
0.0.0.0 code.xwadv.com
0.0.0.0 codes.xp3366.com
0.0.0.0 content.caixun.com
0.0.0.0 copy.ousns.com
0.0.0.0 count.jdyou.com
0.0.0.0 count.qiannao.com
0.0.0.0 counter.gouzai.cn
0.0.0.0 cp.5228167.com
0.0.0.0 cp.gs307.com
0.0.0.0 cp1.blcx.com
0.0.0.0 cpc.xioo.cn
0.0.0.0 cpm.71aiyou.com
0.0.0.0 cpm.7555.net
0.0.0.0 cpm.dayi55.com
0.0.0.0 cpm.e7wan.com
0.0.0.0 cpm.feike5.com
0.0.0.0 cpm.fk5.com
0.0.0.0 cpm.jiuwan.com
0.0.0.0 cpm.uoyoo.cn
0.0.0.0 cpm.uutu.com.cn
0.0.0.0 cpm.zzsf.com
0.0.0.0 cpp.ggyad.com
0.0.0.0 cps.freedom-game.com
0.0.0.0 cps.wsqsgo.com
0.0.0.0 cpv.ugooo.cc
0.0.0.0 cryp.55620.com
0.0.0.0 cs01.csyouxi.com
0.0.0.0 cu.img168.net
0.0.0.0 d.5ding.com
0.0.0.0 d.renmo.in
0.0.0.0 dds.sogua.com
0.0.0.0 dev.tongxue.com
0.0.0.0 diybbs.img168.net
0.0.0.0 dl.17777.com
0.0.0.0 dl1.365jishi.com
0.0.0.0 down.o2ocn.com
0.0.0.0 e.appsasia.net
0.0.0.0 e8.969g.com
0.0.0.0 engine.100fenlm.cn
0.0.0.0 eros.wsxsp.com
0.0.0.0 event1.ferrygame.com
0.0.0.0 events.syyx.com
0.0.0.0 f.mtmmt.com
0.0.0.0 fashion.701sou.com
0.0.0.0 feijibei.bq8.cn
0.0.0.0 ff.wanlicity.com
0.0.0.0 fk.86mmo.com
0.0.0.0 frxz.mttmtt.com
0.0.0.0 ftxy.528day.com
0.0.0.0 ftxy.qq437.cn
0.0.0.0 g.175pt.com
0.0.0.0 g.656864ss.com
0.0.0.0 g.91mangrandi.com
0.0.0.0 g.91sanguo.cn
0.0.0.0 g.9444.com
0.0.0.0 g.kx365.com
0.0.0.0 g.topguang.com
0.0.0.0 g.xuanyx.com
0.0.0.0 game.2100book.com
0.0.0.0 game.49you.com
0.0.0.0 game.dvd189.com
0.0.0.0 game.tdwan.com
0.0.0.0 gamefiles.qq494.cn
0.0.0.0 gg.12354.com
0.0.0.0 gg.1qyx.com
0.0.0.0 gg.29ww.net
0.0.0.0 gg.ihuanju.com
0.0.0.0 gg.inpot.mobi
0.0.0.0 gg.qc101.com
0.0.0.0 gg.ruiidc.com
0.0.0.0 gg.www88888q.com
0.0.0.0 gg.yiqiwin.com
0.0.0.0 gg1.173hl.com
0.0.0.0 gg2011.qzkids.com
0.0.0.0 ggg.cn0378.com
0.0.0.0 go.game2me.cn
0.0.0.0 go.lele.com
0.0.0.0 go.snsfun.cc
0.0.0.0 gong.fmx.cn
0.0.0.0 goto.yizuya.com
0.0.0.0 graphics.pop6.com
0.0.0.0 gwc.iblinx.com
0.0.0.0 h1.untang.com
0.0.0.0 hc.gamebean.com
0.0.0.0 hd.hxage.com
0.0.0.0 hd.wushen.com
0.0.0.0 help.x.com.cn
0.0.0.0 hi2.totolook.com
0.0.0.0 hk-rolex.com
0.0.0.0 hlt.nextsee.com
0.0.0.0 home.wangmeng.com
0.0.0.0 hot.269.net
0.0.0.0 huangjinquxian.com
0.0.0.0 huangjun.info
0.0.0.0 hwachun.webplus.com.tw
0.0.0.0 hx.hxgame.net
0.0.0.0 hxsg.528day.com
0.0.0.0 hy.wan71.com
0.0.0.0 hy.wowan365.com
0.0.0.0 hz.www.rbc.cn
0.0.0.0 i.2wanwan.com
0.0.0.0 i.84232.com
0.0.0.0 i.jingwei.net
0.0.0.0 i.na7.cc
0.0.0.0 i1.hk
0.0.0.0 image.001union.com
0.0.0.0 image.86661.com
0.0.0.0 image.qndown.com
0.0.0.0 image.tazhao.com
0.0.0.0 image10.autobild.cn
0.0.0.0 images.9zwar.com
0.0.0.0 images.dou00.com
0.0.0.0 images.zhenming.net
0.0.0.0 img.a.07073.com
0.0.0.0 img.cmsem.com
0.0.0.0 img.voolee.cn
0.0.0.0 img.xp9365.com
0.0.0.0 in.kunlun.com
0.0.0.0 info.uubig.com
0.0.0.0 j.zqgame.com
0.0.0.0 jksc.xywy.com
0.0.0.0 js.11l11.net
0.0.0.0 js.4738.com
0.0.0.0 js.50bang.org
0.0.0.0 js.6dad.com
0.0.0.0 js.a3p4.com
0.0.0.0 js.hl58.com
0.0.0.0 js.laishu.com
0.0.0.0 js.ssrj.net
0.0.0.0 js.union001.com
0.0.0.0 js.zfjiu.com
0.0.0.0 js1.union001.cn
0.0.0.0 jscode.v5ad.com
0.0.0.0 jscode.xp3366.com
0.0.0.0 jump.100yl.net
0.0.0.0 jump.top123.com.lt258.com
0.0.0.0 juu.tg.wulinyingxiong.net
0.0.0.0 jy7.jt7i.in
0.0.0.0 jzzy.mttmtt.com
0.0.0.0 k2.cy2009.com
0.0.0.0 k4.cy2009.com
0.0.0.0 kxgg.ys.kxyou.com
0.0.0.0 l.youxitui.net
0.0.0.0 lai.4299.com
0.0.0.0 link.33878.com
0.0.0.0 link.f1.com.tw
0.0.0.0 link.hao251.com
0.0.0.0 links.panr.com
0.0.0.0 lm.haohaoai8.com
0.0.0.0 lm.lrswl.com
0.0.0.0 lt.conngame.com
0.0.0.0 lwz-url.meiru10.info
0.0.0.0 m.3992929.com
0.0.0.0 m.menhutong.com.cn
0.0.0.0 max.gunggo.com
0.0.0.0 mcsd.qq437.cn
0.0.0.0 me.youheme.com
0.0.0.0 media.adunioncode.com
0.0.0.0 media.wushen.com
0.0.0.0 mgscl123.com
0.0.0.0 mi.521gc.info
0.0.0.0 mini.zzjk.net
0.0.0.0 mm.3992929.com
0.0.0.0 mo.yiqiv.com
0.0.0.0 mu.ruoren.com
0.0.0.0 mx3.hotrank.com.tw
0.0.0.0 myad.toocle.com
0.0.0.0 n.7k7kimg.cn
0.0.0.0 nl.tg.haiyingsite.com
0.0.0.0 nl.tg.niux88.com
0.0.0.0 nonoyx.com
0.0.0.0 nw.ads.doko.jp
0.0.0.0 o.eros-cn.com
0.0.0.0 omega.55451.com
0.0.0.0 optimized.by.vitalads.net
0.0.0.0 p.17kuxun.com
0.0.0.0 p.37lai.com
0.0.0.0 p.49ko.com
0.0.0.0 p.777wyx.com
0.0.0.0 p.9kele.com
0.0.0.0 p.cpm360.com
0.0.0.0 p.eqiso.com
0.0.0.0 p.haliyuya.com
0.0.0.0 p.srwchina.com
0.0.0.0 p.xp9365.com
0.0.0.0 p.yocc.net
0.0.0.0 p2.aidaicn.com
0.0.0.0 p4p.cnaz.com
0.0.0.0 page.5iplay.cn
0.0.0.0 passport.fs5d.com
0.0.0.0 pic.198game.net
0.0.0.0 pic.8kk.com
0.0.0.0 pic.addeliver.biz
0.0.0.0 pic.ads001.com
0.0.0.0 pic.tameili.net
0.0.0.0 pic.wanlicity.com
0.0.0.0 pic.xxxxpppp.com
0.0.0.0 pic183025.images9999.com
0.0.0.0 pic837013.images9999.com
0.0.0.0 pk.513top.com
0.0.0.0 play.tenoad.com
0.0.0.0 play.unionsky2.cn
0.0.0.0 po.add.tx908.com
0.0.0.0 pop.game3896.com
0.0.0.0 pop.txwy.com
0.0.0.0 popu.16768.com
0.0.0.0 proeveryday.ju51.com
0.0.0.0 pv.7fgame.com
0.0.0.0 qc.ccjoy.com
0.0.0.0 qqmms.net
0.0.0.0 qqmob.net
0.0.0.0 r.game2.cn
0.0.0.0 redirect.jooov.cn
0.0.0.0 reg.njeee.com
0.0.0.0 reg.nonoyx.com
0.0.0.0 reg.xingkong.com
0.0.0.0 reg.xkni.com
0.0.0.0 register.haohaowan.com
0.0.0.0 res.9dzc.com
0.0.0.0 res.sa20.com
0.0.0.0 res.yytou.cn
0.0.0.0 res001.kogo12345.com
0.0.0.0 resmkt.dipan.com
0.0.0.0 run.iso001.com
0.0.0.0 s.1634399.com
0.0.0.0 s.1717388.com
0.0.0.0 s.51e78.com
0.0.0.0 s.85tu.com
0.0.0.0 s.ksy168.com
0.0.0.0 s.tiaosa.cn
0.0.0.0 s1.mcjh.mingchao.com
0.0.0.0 s1.moo8.com
0.0.0.0 s1.pic.52kkk.com
0.0.0.0 servedby.adsfactor.cn
0.0.0.0 sh.lezi.com
0.0.0.0 shop8.x.com.cn
0.0.0.0 show.61ads.com
0.0.0.0 show.k184.com
0.0.0.0 show.sogua.com
0.0.0.0 sj.51wgg.com
0.0.0.0 stat.ziye8.com
0.0.0.0 state.urgamer.com
0.0.0.0 static.bshare.cn
0.0.0.0 static.mg.5pk.com
0.0.0.0 statistic.5ding.com
